contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey
INO240301P00007500,2024-03-01,INO,7.88,0.35,0.25,0.4,7.5,3.45,4.82,23.0,37.0,1.08,0.25,7.88,3.45,4.82,1.08,6.76,5.82,5.94,76.57,0.32,7.34,-0.33,0.33,-12.03,0.37,-0.05,15.84,4.2,40.0,4.5,18.83,12.0,2.2,buy
IOVA240301P00011500,2024-03-01,IOVA,15.77,0.15,0.05,0.15,11.5,0.44,27.08,54.0,256.0,1.48,0.05,15.77,0.44,27.08,1.48,8.81,6.69,6.88,84.49,1.71,7.5,-0.04,0.03,-7.8,0.17,-0.01,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00012500,2024-03-01,IOVA,15.77,0.1,0.05,0.1,12.5,0.4,20.74,61.0,521.0,1.09,0.05,15.77,0.4,20.74,1.09,8.81,6.69,6.88,84.49,1.71,7.5,-0.04,0.04,-5.86,0.18,-0.01,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00013000,2024-03-01,IOVA,15.77,0.15,0.05,0.15,13.0,0.39,17.56,6.0,164.0,1.01,0.05,15.77,0.39,17.56,1.01,8.81,6.69,6.88,84.49,1.71,7.5,-0.06,0.06,-7.4,0.24,-0.02,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00013500,2024-03-01,IOVA,15.77,0.25,0.15,0.25,13.5,1.12,14.39,11.0,131.0,1.07,0.15,15.77,1.12,14.39,1.07,8.81,6.69,6.88,84.49,1.71,7.5,-0.11,0.09,-12.73,0.39,-0.03,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00014000,2024-03-01,IOVA,15.77,0.25,0.2,0.3,14.0,1.45,11.22,58.0,135.0,0.98,0.2,15.77,1.45,11.22,0.98,8.81,6.69,6.88,84.49,1.71,7.5,-0.16,0.12,-14.4,0.48,-0.04,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00014500,2024-03-01,IOVA,15.77,0.4,0.35,0.4,14.5,2.47,8.05,157.0,94.0,0.97,0.35,15.77,2.47,8.05,0.97,8.81,6.69,6.88,84.49,1.71,7.5,-0.23,0.15,-18.04,0.61,-0.06,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00015000,2024-03-01,IOVA,15.77,0.56,0.45,0.55,15.0,3.09,4.88,381.0,265.0,0.91,0.45,15.77,3.09,4.88,0.91,8.81,6.69,6.88,84.49,1.71,7.5,-0.31,0.19,-19.86,0.72,-0.09,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IOVA240301P00015500,2024-03-01,IOVA,15.77,0.75,0.7,0.8,15.5,4.73,1.71,243.0,35.0,0.95,0.7,15.77,4.73,1.71,0.95,8.81,6.69,6.88,84.49,1.71,7.5,-0.42,0.2,-22.83,0.79,-0.12,15.94,3.3,34.0,17.0,24.42,24.5,1.9,buy
IQ240301P00003000,2024-03-01,IQ,3.51,0.04,0.04,0.06,3.0,1.35,14.53,40.0,208.0,1.13,0.04,3.51,1.35,14.53,1.13,4.03,4.38,4.77,58.11,-0.11,5.32,-0.12,0.4,-3.12,0.09,-0.01,7.73,3.17,12.0,4.2,6.49,6.2,2.0,buy
IQ240301P00003500,2024-03-01,IQ,3.51,0.2,0.19,0.21,3.5,5.74,0.28,16.0,81.0,0.99,0.19,3.51,5.74,0.28,0.99,4.03,4.38,4.77,58.11,-0.11,5.32,-0.47,0.89,-5.38,0.18,-0.03,7.73,3.17,12.0,4.2,6.49,6.2,2.0,buy
IREN240301P00005500,2024-03-01,IREN,6.18,0.16,0.1,0.15,5.5,1.85,11.0,304.0,95.0,1.07,0.1,6.18,1.85,11.0,1.07,5.83,4.72,4.75,66.95,0.48,5.38,-0.18,0.31,-6.77,0.21,-0.02,9.56,2.39,18.5,9.0,11.25,10.0,1.9,buy
IREN240301P00006000,2024-03-01,IREN,6.18,0.33,0.3,0.4,6.0,5.26,2.91,450.0,68.0,1.21,0.3,6.18,5.26,2.91,1.21,5.83,4.72,4.75,66.95,0.48,5.38,-0.39,0.4,-11.2,0.3,-0.04,9.56,2.39,18.5,9.0,11.25,10.0,1.9,buy
IVR240301P00008500,2024-03-01,IVR,8.62,0.11,0.08,0.12,8.5,0.95,1.39,1346.0,51.0,0.34,0.08,8.62,0.95,1.39,0.34,8.82,8.19,9.07,41.85,-0.06,9.0,-0.37,0.99,-4.31,0.42,-0.05,11.21,6.12,8.5,8.0,8.25,8.25,3.2,hold
JBLU240301P00006000,2024-03-01,JBLU,6.41,0.03,0.02,0.03,6.0,0.33,6.4,217.0,282.0,0.43,0.02,6.41,0.33,6.4,0.43,5.69,5.06,5.98,59.13,0.38,6.03,-0.11,0.53,-2.0,0.15,-0.01,9.33,3.69,9.0,3.0,5.53,5.0,3.3,hold
JMIA240301P00003500,2024-03-01,JMIA,4.3,0.03,0.01,0.05,3.5,0.29,18.6,3789.0,3539.0,1.09,0.01,4.3,0.29,18.6,1.09,3.44,3.14,3.24,66.08,0.31,3.34,-0.06,0.2,-2.24,0.07,-0.0,4.89,2.29,3.6,3.6,3.6,3.6,3.0,hold
JMIA240301P00004000,2024-03-01,JMIA,4.3,0.09,0.08,0.09,4.0,2.04,6.98,272.0,470.0,0.82,0.08,4.3,2.04,6.98,0.82,3.44,3.14,3.24,66.08,0.31,3.34,-0.23,0.67,-4.16,0.17,-0.02,4.89,2.29,3.6,3.6,3.6,3.6,3.0,hold
KEY240301P00013000,2024-03-01,KEY,14.26,0.02,0.02,0.04,13.0,0.15,8.84,9.0,8304.0,0.47,0.02,14.26,0.15,8.84,0.47,14.24,12.68,11.48,47.83,0.02,11.46,-0.06,0.14,-3.01,0.21,-0.01,17.43,8.44,18.0,12.0,15.7,16.0,2.2,buy
KEY240301P00013500,2024-03-01,KEY,14.26,0.08,0.06,0.08,13.5,0.45,5.33,52.0,425.0,0.4,0.06,14.26,0.45,5.33,0.4,14.24,12.68,11.48,47.83,0.02,11.46,-0.14,0.3,-4.9,0.4,-0.03,17.43,8.44,18.0,12.0,15.7,16.0,2.2,buy
KEY240301P00014000,2024-03-01,KEY,14.26,0.22,0.21,0.24,14.0,1.52,1.82,417.0,461.0,0.43,0.21,14.26,1.52,1.82,0.43,14.24,12.68,11.48,47.83,0.02,11.46,-0.36,0.48,-8.78,0.68,-0.09,17.43,8.44,18.0,12.0,15.7,16.0,2.2,buy
LAZR240301P00002000,2024-03-01,LAZR,2.19,0.15,0.15,0.16,2.0,8.11,8.68,2234.0,499.0,1.94,0.15,2.19,8.11,8.68,1.94,2.86,3.09,4.69,32.01,-0.12,5.56,-0.31,0.65,-5.85,0.1,-0.01,9.89,2.16,20.0,2.0,8.55,5.0,2.2,buy
LCID240301P00002500,2024-03-01,LCID,3.02,0.03,0.03,0.04,2.5,1.21,17.22,863.0,3286.0,1.19,0.03,3.02,1.21,17.22,1.19,3.62,4.06,5.32,43.06,-0.03,5.63,-0.09,0.36,-2.34,0.06,-0.01,9.13,2.65,6.0,2.25,4.0,4.0,3.3,hold
LCID240301P00003000,2024-03-01,LCID,3.02,0.15,0.15,0.16,3.0,5.26,0.66,3695.0,4111.0,0.93,0.15,3.02,5.26,0.66,0.93,3.62,4.06,5.32,43.06,-0.03,5.63,-0.45,1.1,-4.32,0.15,-0.02,9.13,2.65,6.0,2.25,4.0,4.0,3.3,hold
MLCO240301P00008000,2024-03-01,MLCO,8.59,0.25,0.1,0.2,8.0,1.27,6.87,15.0,162.0,0.76,0.1,8.59,1.27,6.87,0.76,8.5,8.26,9.98,58.81,0.07,10.59,-0.22,0.35,-7.5,0.32,-0.03,14.39,6.89,18.0,9.5,12.36,11.8,2.1,buy
MLCO240301P00008500,2024-03-01,MLCO,8.59,0.33,0.3,0.35,8.5,3.66,1.05,3.0,21.0,0.73,0.3,8.59,3.66,1.05,0.73,8.5,8.26,9.98,58.81,0.07,10.59,-0.44,0.49,-9.6,0.43,-0.07,14.39,6.89,18.0,9.5,12.36,11.8,2.1,buy
MNKD240301P00003500,2024-03-01,MNKD,3.55,0.21,0.15,0.3,3.5,4.48,1.41,33.0,137.0,1.2,0.15,3.55,4.48,1.41,1.2,3.55,3.7,4.06,60.8,0.03,4.17,-0.43,0.72,-6.53,0.18,-0.03,5.45,3.25,10.0,5.0,6.92,6.75,1.7,buy
MPW240301P00003000,2024-03-01,MPW,3.84,0.03,0.03,0.04,3.0,1.01,21.87,2389.0,14774.0,1.34,0.03,3.84,1.01,21.87,1.34,3.91,4.33,6.03,65.22,0.01,6.0,-0.06,0.19,-2.53,0.06,-0.0,10.07,3.07,10.0,2.0,5.0,4.5,3.1,hold
MPW240301P00003500,2024-03-01,MPW,3.84,0.08,0.08,0.09,3.5,2.34,8.85,2889.0,5821.0,0.98,0.08,3.84,2.34,8.85,0.98,3.91,4.33,6.03,65.22,0.01,6.0,-0.21,0.6,-4.27,0.14,-0.01,10.07,3.07,10.0,2.0,5.0,4.5,3.1,hold
NOK240301P00003500,2024-03-01,NOK,3.54,0.02,0.02,0.03,3.5,0.57,1.13,27.0,333.0,0.23,0.02,3.54,0.57,1.13,0.23,3.46,3.42,3.66,49.25,0.01,3.78,-0.34,3.56,-1.13,0.17,-0.02,4.69,2.97,6.0,3.5,4.69,4.3,2.7,hold
NU240301P00009500,2024-03-01,NU,10.22,0.03,0.02,0.04,9.5,0.21,7.05,475.0,2296.0,0.43,0.02,10.22,0.21,7.05,0.43,9.07,8.54,7.92,70.33,0.38,7.47,-0.09,0.28,-2.71,0.21,-0.02,10.46,4.17,16.0,4.5,10.14,10.0,2.2,buy
NU240301P00010000,2024-03-01,NU,10.22,0.1,0.08,0.1,10.0,0.81,2.15,5396.0,2448.0,0.32,0.08,10.22,0.81,2.15,0.32,9.07,8.54,7.92,70.33,0.38,7.47,-0.29,0.82,-4.3,0.45,-0.05,10.46,4.17,16.0,4.5,10.14,10.0,2.2,buy
NVAX240301P00003500,2024-03-01,NVAX,5.29,0.02,0.02,0.03,3.5,0.57,33.84,104.0,664.0,1.73,0.02,5.29,0.57,33.84,1.73,4.53,5.45,6.67,71.66,0.04,6.95,-0.02,0.05,-2.05,0.04,-0.0,9.74,3.76,38.0,4.0,19.2,11.0,2.7,hold
NVAX240301P00004000,2024-03-01,NVAX,5.29,0.05,0.05,0.06,4.0,1.27,24.39,942.0,787.0,1.53,0.05,5.29,1.27,24.39,1.53,4.53,5.45,6.67,71.66,0.04,6.95,-0.06,0.12,-3.95,0.08,-0.01,9.74,3.76,38.0,4.0,19.2,11.0,2.7,hold
NVAX240301P00004500,2024-03-01,NVAX,5.29,0.13,0.11,0.14,4.5,2.51,14.93,490.0,624.0,1.4,0.11,5.29,2.51,14.93,1.4,4.53,5.45,6.67,71.66,0.04,6.95,-0.16,0.26,-7.02,0.17,-0.02,9.74,3.76,38.0,4.0,19.2,11.0,2.7,hold
NVAX240301P00005000,2024-03-01,NVAX,5.29,0.3,0.27,0.31,5.0,5.71,5.48,891.0,329.0,1.38,0.27,5.29,5.71,5.48,1.38,4.53,5.45,6.67,71.66,0.04,6.95,-0.34,0.39,-10.45,0.25,-0.03,9.74,3.76,38.0,4.0,19.2,11.0,2.7,hold
OPEN240301P00002500,2024-03-01,OPEN,2.87,0.02,0.01,0.03,2.5,0.4,12.89,76.0,608.0,0.81,0.01,2.87,0.4,12.89,0.81,3.64,3.08,3.21,35.68,-0.16,2.89,-0.08,0.52,-1.4,0.06,-0.0,5.27,1.19,4.5,1.0,3.17,3.05,3.0,hold
PBR240301P00016000,2024-03-01,PBR,17.36,0.03,0.01,0.03,16.0,0.06,7.83,2.0,349.0,0.38,0.01,17.36,0.06,7.83,0.38,16.42,15.64,14.2,57.58,0.33,12.76,-0.04,0.11,-2.28,0.2,-0.01,17.7,7.67,21.2,13.4,17.37,17.75,2.3,buy
PBR240301P00016500,2024-03-01,PBR,17.36,0.04,0.04,0.06,16.5,0.24,4.95,2018.0,236.0,0.32,0.04,17.36,0.24,4.95,0.32,16.42,15.64,14.2,57.58,0.33,12.76,-0.11,0.25,-4.01,0.41,-0.03,17.7,7.67,21.2,13.4,17.37,17.75,2.3,buy
PBR240301P00017000,2024-03-01,PBR,17.36,0.11,0.11,0.13,17.0,0.65,2.07,8340.0,1467.0,0.27,0.11,17.36,0.65,2.07,0.27,16.42,15.64,14.2,57.58,0.33,12.76,-0.26,0.55,-5.93,0.73,-0.08,17.7,7.67,21.2,13.4,17.37,17.75,2.3,buy
PCT240301P00003500,2024-03-01,PCT,5.55,0.09,0.05,0.1,3.5,1.45,36.94,5.0,241.0,2.44,0.05,5.55,1.45,36.94,2.44,4.04,4.25,6.55,69.19,0.49,5.8,-0.05,0.06,-5.55,0.07,-0.01,11.84,2.4,16.0,3.0,7.0,6.0,2.2,buy
PCT240301P00004000,2024-03-01,PCT,5.55,0.2,0.1,0.2,4.0,2.56,27.93,143.0,345.0,2.34,0.1,5.55,2.56,27.93,2.34,4.04,4.25,6.55,69.19,0.49,5.8,-0.11,0.11,-9.37,0.13,-0.01,11.84,2.4,16.0,3.0,7.0,6.0,2.2,buy
PCT240301P00004500,2024-03-01,PCT,5.55,0.31,0.2,0.3,4.5,4.65,18.92,125.0,426.0,2.19,0.2,5.55,4.65,18.92,2.19,4.04,4.25,6.55,69.19,0.49,5.8,-0.19,0.17,-12.72,0.19,-0.02,11.84,2.4,16.0,3.0,7.0,6.0,2.2,buy
PCT240301P00005000,2024-03-01,PCT,5.55,0.46,0.45,0.5,5.0,9.89,9.91,343.0,1033.0,2.31,0.45,5.55,9.89,9.91,2.31,4.04,4.25,6.55,69.19,0.49,5.8,-0.31,0.21,-17.59,0.25,-0.03,11.84,2.4,16.0,3.0,7.0,6.0,2.2,buy
PCT240301P00005500,2024-03-01,PCT,5.55,0.7,0.6,0.8,5.5,12.24,0.9,4.0,44.0,2.23,0.6,5.55,12.24,0.9,2.23,4.04,4.25,6.55,69.19,0.49,5.8,-0.43,0.25,-18.94,0.28,-0.05,11.84,2.4,16.0,3.0,7.0,6.0,2.2,buy
PLUG240301P00002000,2024-03-01,PLUG,3.01,0.02,0.01,0.02,2.0,0.5,33.55,301.0,1230.0,1.75,0.01,3.01,0.5,33.55,1.75,4.01,4.73,7.11,20.64,-0.15,6.91,-0.03,0.09,-1.26,0.02,-0.0,14.87,2.42,21.0,2.5,6.47,5.0,2.8,hold
PLUG240301P00002500,2024-03-01,PLUG,3.01,0.07,0.07,0.08,2.5,2.88,16.94,1251.0,1251.0,1.56,0.07,3.01,2.88,16.94,1.56,4.01,4.73,7.11,20.64,-0.15,6.91,-0.15,0.39,-4.31,0.09,-0.01,14.87,2.42,21.0,2.5,6.47,5.0,2.8,hold
PLUG240301P00003000,2024-03-01,PLUG,3.01,0.26,0.25,0.26,3.0,9.09,0.33,7800.0,4887.0,1.47,0.25,3.01,9.09,0.33,1.47,4.01,4.73,7.11,20.64,-0.15,6.91,-0.46,0.7,-6.82,0.15,-0.03,14.87,2.42,21.0,2.5,6.47,5.0,2.8,hold
PTON240301P00004000,2024-03-01,PTON,4.35,0.04,0.03,0.04,4.0,0.76,8.05,551.0,2249.0,0.61,0.03,4.35,0.76,8.05,0.61,5.49,5.34,6.34,52.56,-0.33,6.84,-0.13,0.63,-2.21,0.12,-0.01,13.88,4.02,20.0,3.0,5.9,5.0,2.9,hold
QS240301P00005000,2024-03-01,QS,6.04,0.01,0.01,0.03,5.0,0.2,17.22,122.0,373.0,0.84,0.01,6.04,0.2,17.22,0.84,7.22,6.64,7.13,37.9,-0.19,7.79,-0.04,0.12,-1.56,0.06,-0.0,13.31,5.09,10.0,2.0,6.52,7.5,3.2,hold
QS240301P00005500,2024-03-01,QS,6.04,0.03,0.03,0.04,5.5,0.55,8.94,9.0,75.0,0.58,0.03,6.04,0.55,8.94,0.58,7.22,6.64,7.13,37.9,-0.19,7.79,-0.1,0.38,-2.32,0.13,-0.01,13.31,5.09,10.0,2.0,6.52,7.5,3.2,hold
QS240301P00006000,2024-03-01,QS,6.04,0.16,0.16,0.18,6.0,2.74,0.66,327.0,2441.0,0.53,0.16,6.04,2.74,0.66,0.53,7.22,6.64,7.13,37.9,-0.19,7.79,-0.45,0.96,-4.92,0.31,-0.05,13.31,5.09,10.0,2.0,6.52,7.5,3.2,hold
RDFN240301P00005000,2024-03-01,RDFN,6.89,0.06,0.05,0.1,5.0,1.01,27.43,1.0,345.0,1.73,0.05,6.89,1.01,27.43,1.73,8.64,7.46,9.16,28.73,-0.46,8.95,-0.06,0.08,-5.48,0.1,-0.01,17.01,4.66,10.5,4.0,7.73,8.0,3.1,hold
RDFN240301P00005500,2024-03-01,RDFN,6.89,0.11,0.1,0.15,5.5,1.85,20.17,74.0,326.0,1.56,0.1,6.89,1.85,20.17,1.56,8.64,7.46,9.16,28.73,-0.46,8.95,-0.11,0.14,-7.89,0.17,-0.01,17.01,4.66,10.5,4.0,7.73,8.0,3.1,hold
RDFN240301P00006000,2024-03-01,RDFN,6.89,0.22,0.2,0.3,6.0,3.45,12.92,168.0,738.0,1.56,0.2,6.89,3.45,12.92,1.56,8.64,7.46,9.16,28.73,-0.46,8.95,-0.21,0.21,-12.23,0.26,-0.03,17.01,4.66,10.5,4.0,7.73,8.0,3.1,hold
RDFN240301P00006500,2024-03-01,RDFN,6.89,0.41,0.4,0.45,6.5,6.56,5.66,40.0,779.0,1.52,0.4,6.89,6.56,5.66,1.52,8.64,7.46,9.16,28.73,-0.46,8.95,-0.35,0.27,-15.07,0.33,-0.04,17.01,4.66,10.5,4.0,7.73,8.0,3.1,hold
RIG240301P00004500,2024-03-01,RIG,4.67,0.05,0.03,0.07,4.5,0.67,3.64,116.0,1451.0,0.52,0.03,4.67,0.67,3.64,0.52,5.63,6.22,6.82,37.3,-0.25,6.67,-0.28,1.08,-3.12,0.2,-0.02,8.8,4.67,12.0,5.0,7.18,7.0,2.7,hold
RKLB240301P00004000,2024-03-01,RKLB,4.38,0.05,0.05,0.1,4.0,1.27,8.68,197.0,820.0,0.86,0.05,4.38,1.27,8.68,0.86,4.88,4.63,5.16,60.2,-0.07,4.98,-0.19,0.56,-3.97,0.15,-0.01,7.93,3.67,10.0,6.0,7.89,8.0,1.8,buy
RKT240301P00009500,2024-03-01,RKT,11.56,0.02,0.01,0.02,9.5,0.11,17.82,101.0,564.0,0.72,0.01,11.56,0.11,17.82,0.72,12.59,10.51,10.02,39.51,-0.29,10.04,-0.01,0.03,-1.21,0.06,-0.0,15.04,7.21,13.0,6.0,10.56,10.75,3.4,hold
RKT240301P00010000,2024-03-01,RKT,11.56,0.02,0.02,0.03,10.0,0.2,13.49,525.0,769.0,0.63,0.02,11.56,0.2,13.49,0.63,12.59,10.51,10.02,39.51,-0.29,10.04,-0.03,0.08,-2.02,0.11,-0.01,15.04,7.21,13.0,6.0,10.56,10.75,3.4,hold
RKT240301P00010500,2024-03-01,RKT,11.56,0.04,0.02,0.06,10.5,0.19,9.17,165.0,726.0,0.51,0.02,11.56,0.19,9.17,0.51,12.59,10.51,10.02,39.51,-0.29,10.04,-0.07,0.17,-2.9,0.19,-0.01,15.04,7.21,13.0,6.0,10.56,10.75,3.4,hold
RKT240301P00011000,2024-03-01,RKT,11.56,0.1,0.09,0.14,11.0,0.82,4.84,376.0,450.0,0.53,0.09,11.56,0.82,4.84,0.53,12.59,10.51,10.02,39.51,-0.29,10.04,-0.22,0.38,-7.02,0.44,-0.04,15.04,7.21,13.0,6.0,10.56,10.75,3.4,hold
RKT240301P00011500,2024-03-01,RKT,11.56,0.26,0.26,0.3,11.5,2.31,0.52,534.0,211.0,0.48,0.26,11.56,2.31,0.52,0.48,12.59,10.51,10.02,39.51,-0.29,10.04,-0.45,0.55,-8.6,0.59,-0.09,15.04,7.21,13.0,6.0,10.56,10.75,3.4,hold
RUM240301P00006000,2024-03-01,RUM,6.7,0.12,0.1,0.15,6.0,1.69,10.45,46.0,118.0,1.0,0.1,6.7,1.69,10.45,1.0,5.58,5.24,6.78,47.52,0.47,6.82,-0.18,0.3,-6.82,0.22,-0.02,10.94,3.39,6.0,6.0,6.0,6.0,3.0,hold
RUM240301P00006500,2024-03-01,RUM,6.7,0.3,0.25,0.35,6.5,4.0,2.99,63.0,41.0,1.01,0.25,6.7,4.0,2.99,1.01,5.58,5.24,6.78,47.52,0.47,6.82,-0.38,0.44,-10.01,0.33,-0.05,10.94,3.39,6.0,6.0,6.0,6.0,3.0,hold
SFIX240301P00003000,2024-03-01,SFIX,3.24,0.04,0.02,0.03,3.0,0.67,7.41,5.0,33.0,0.56,0.02,3.24,0.67,7.41,0.56,3.52,3.47,3.67,48.78,-0.0,3.94,-0.13,0.93,-1.53,0.09,-0.01,5.42,2.81,4.2,3.0,3.86,4.0,3.2,hold
SNAP240301P00009500,2024-03-01,SNAP,10.8,0.01,0.01,0.02,9.5,0.11,12.04,303.0,45.0,0.52,0.01,10.8,0.11,12.04,0.52,15.29,13.18,11.75,18.08,-1.41,11.53,-0.02,0.08,-1.23,0.08,-0.0,17.45,7.91,30.0,8.0,14.12,14.0,2.8,hold
SNAP240301P00010000,2024-03-01,SNAP,10.8,0.05,0.04,0.05,10.0,0.4,7.41,279.0,3465.0,0.47,0.04,10.8,0.4,7.41,0.47,15.29,13.18,11.75,18.08,-1.41,11.53,-0.1,0.26,-3.39,0.24,-0.02,17.45,7.91,30.0,8.0,14.12,14.0,2.8,hold
SNAP240301P00010500,2024-03-01,SNAP,10.8,0.13,0.13,0.14,10.5,1.25,2.78,1409.0,695.0,0.42,0.13,10.8,1.25,2.78,0.42,15.29,13.18,11.75,18.08,-1.41,11.53,-0.29,0.59,-5.99,0.47,-0.05,17.45,7.91,30.0,8.0,14.12,14.0,2.8,hold
SOFI240301P00007000,2024-03-01,SOFI,8.17,0.02,0.01,0.02,7.0,0.14,14.32,400.0,3991.0,0.64,0.01,8.17,0.14,14.32,0.64,8.48,8.0,8.08,54.95,0.03,7.78,-0.03,0.09,-1.27,0.07,-0.0,11.45,4.76,15.0,3.0,9.28,9.25,3.0,hold
SOFI240301P00007500,2024-03-01,SOFI,8.17,0.04,0.03,0.04,7.5,0.4,8.2,1488.0,5678.0,0.5,0.03,8.17,0.4,8.2,0.5,8.48,8.0,8.08,54.95,0.03,7.78,-0.09,0.3,-2.48,0.16,-0.01,11.45,4.76,15.0,3.0,9.28,9.25,3.0,hold
SOFI240301P00008000,2024-03-01,SOFI,8.17,0.14,0.13,0.14,8.0,1.65,2.08,8693.0,11706.0,0.45,0.13,8.17,1.65,2.08,0.45,8.48,8.0,8.08,54.95,0.03,7.78,-0.35,0.78,-5.25,0.39,-0.05,11.45,4.76,15.0,3.0,9.28,9.25,3.0,hold
SOUN240301P00003500,2024-03-01,SOUN,3.92,0.2,0.15,0.2,3.5,4.48,10.71,1722.0,3387.0,1.58,0.15,3.92,4.48,10.71,1.58,2.21,2.07,2.43,85.69,0.53,2.85,-0.25,0.4,-7.72,0.16,-0.02,4.71,1.54,5.0,3.6,4.43,4.5,1.7,buy
SPCE240301P00001500,2024-03-01,SPCE,1.65,0.07,0.07,0.08,1.5,4.9,9.09,587.0,1628.0,1.47,0.07,1.65,4.9,9.09,1.47,2.1,1.97,2.71,45.79,-0.08,3.36,-0.27,1.07,-3.14,0.07,-0.01,6.01,1.38,5.0,1.0,2.72,2.5,3.2,hold
SPWR240301P00002500,2024-03-01,SPWR,3.18,0.02,0.01,0.02,2.5,0.4,21.38,28.0,475.0,1.13,0.01,3.18,0.4,21.38,1.13,3.89,4.31,6.72,46.67,-0.07,7.51,-0.04,0.19,-1.22,0.04,-0.0,15.76,2.94,6.0,1.0,3.7,4.0,3.5,hold
SPWR240301P00003000,2024-03-01,SPWR,3.18,0.12,0.11,0.13,3.0,3.81,5.66,475.0,957.0,1.08,0.11,3.18,3.81,5.66,1.08,3.89,4.31,6.72,46.67,-0.07,7.51,-0.31,0.8,-4.72,0.14,-0.02,15.76,2.94,6.0,1.0,3.7,4.0,3.5,hold
SWN240301P00006500,2024-03-01,SWN,6.91,0.05,0.01,0.05,6.5,0.15,5.93,6.0,461.0,0.48,0.01,6.91,0.15,5.93,0.48,6.55,6.64,6.3,64.02,0.09,6.01,-0.15,0.55,-2.99,0.21,-0.02,7.55,4.61,13.0,6.0,8.12,8.0,2.5,buy
TAL240301P00012000,2024-03-01,TAL,14.21,0.09,0.01,0.05,12.0,0.08,15.55,1.0,405.0,0.7,0.01,14.21,0.08,15.55,0.7,12.31,11.08,8.85,71.47,0.66,8.45,-0.03,0.05,-2.45,0.11,-0.01,15.24,5.25,17.7,2.9,12.86,13.9,1.9,buy
TAL240301P00012500,2024-03-01,TAL,14.21,0.18,0.03,0.06,12.5,0.24,12.03,80.0,104.0,0.62,0.03,14.21,0.24,12.03,0.62,12.31,11.08,8.85,71.47,0.66,8.45,-0.05,0.09,-3.42,0.18,-0.01,15.24,5.25,17.7,2.9,12.86,13.9,1.9,buy
TAL240301P00013000,2024-03-01,TAL,14.21,0.12,0.08,0.11,13.0,0.62,8.52,24.0,354.0,0.59,0.08,14.21,0.62,8.52,0.59,12.31,11.08,8.85,71.47,0.66,8.45,-0.11,0.18,-6.2,0.35,-0.03,15.24,5.25,17.7,2.9,12.86,13.9,1.9,buy
TAL240301P00013500,2024-03-01,TAL,14.21,0.21,0.18,0.22,13.5,1.35,5.0,30.0,22.0,0.58,0.18,14.21,1.35,5.0,0.58,12.31,11.08,8.85,71.47,0.66,8.45,-0.23,0.29,-9.75,0.56,-0.06,15.24,5.25,17.7,2.9,12.86,13.9,1.9,buy
TAL240301P00014000,2024-03-01,TAL,14.21,0.4,0.36,0.41,14.0,2.64,1.48,14.0,121.0,0.58,0.36,14.21,2.64,1.48,0.58,12.31,11.08,8.85,71.47,0.66,8.45,-0.41,0.37,-12.4,0.71,-0.1,15.24,5.25,17.7,2.9,12.86,13.9,1.9,buy
TEVA240301P00012000,2024-03-01,TEVA,12.89,0.07,0.02,0.17,12.0,0.17,6.9,29.0,468.0,0.53,0.02,12.89,0.17,6.9,0.53,11.54,10.31,9.5,64.06,0.46,9.31,-0.14,0.25,-5.79,0.36,-0.03,13.2,7.2,19.0,9.0,14.63,16.0,2.4,buy
TEVA240301P00012500,2024-03-01,TEVA,12.89,0.15,0.1,0.12,12.5,0.81,3.03,484.0,1353.0,0.36,0.1,12.89,0.81,3.03,0.36,11.54,10.31,9.5,64.06,0.46,9.31,-0.25,0.53,-5.72,0.52,-0.05,13.2,7.2,19.0,9.0,14.63,16.0,2.4,buy
TLRY240301P00001500,2024-03-01,TLRY,1.76,0.01,0.01,0.02,1.5,0.67,14.77,60.0,466.0,0.97,0.01,1.76,0.67,14.77,0.97,2.0,1.94,2.07,42.31,-0.06,2.26,-0.09,0.73,-1.06,0.04,-0.0,3.31,1.52,4.25,1.9,2.47,2.25,2.7,hold
UAA240301P00008000,2024-03-01,UAA,8.43,0.02,0.02,0.05,8.0,0.25,5.1,2.0,165.0,0.4,0.02,8.43,0.25,5.1,0.4,8.19,7.79,7.64,64.17,0.1,7.92,-0.15,0.53,-2.99,0.25,-0.02,10.05,6.4,15.0,8.0,9.55,9.0,2.4,buy
