contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,numberOfAnalystOpinions,Break Even Price,Guess
SNAP230922P00008000,2023-09-22,SNAP,8.89,0.02,0.01,0.02,8.0,0.13,10.01,199.0,477.0,0.58,0.01,8.89,0.13,10.01,0.58,10.65,10.33,10.28,41.08,-0.32,10.25,-0.02,0.11,-1.41,0.04,-0.0,13.51,7.76,15.0,6.0,9.97,9.75,2.9,hold,,7.99,Success
SNAP230922P00008500,2023-09-22,SNAP,8.89,0.07,0.06,0.07,8.5,0.71,4.39,1444.0,831.0,0.5,0.06,8.89,0.71,4.39,0.5,10.65,10.33,10.28,41.08,-0.32,10.25,-0.16,0.59,-5.83,0.19,-0.01,13.51,7.76,15.0,6.0,9.97,9.75,2.9,hold,,8.44,Failed
SNDL230922P00002000,2023-09-22,SNDL,2.02,0.07,0.07,0.09,2.0,3.63,0.99,809.0,534.0,0.95,0.07,2.02,3.63,0.99,0.95,1.66,1.58,1.78,71.67,0.14,1.97,-0.44,2.26,-4.17,0.07,-0.01,3.13,1.25,3.25,3.25,3.25,3.25,1.0,strong_buy,,1.93,Failed
SOFI230922P00008000,2023-09-22,SOFI,8.67,0.01,0.01,0.02,8.0,0.13,7.73,699.0,8446.0,0.51,0.01,8.67,0.13,7.73,0.51,9.0,7.93,6.82,59.4,0.03,6.65,-0.04,0.21,-2.01,0.07,-0.0,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,,7.99,Success
SOFI230922P00008500,2023-09-22,SOFI,8.67,0.12,0.11,0.12,8.5,1.31,1.96,7244.0,3722.0,0.48,0.11,8.67,1.31,1.96,0.48,9.0,7.93,6.82,59.4,0.03,6.65,-0.32,0.94,-8.23,0.28,-0.02,11.45,4.3,16.0,3.0,10.26,10.0,2.7,hold,,8.39,Success
SPWR230922P00006000,2023-09-22,SPWR,6.77,0.02,0.01,0.03,6.0,0.17,11.37,280.0,485.0,0.73,0.01,6.77,0.17,11.37,0.73,8.48,9.66,13.12,48.88,-0.37,13.86,-0.03,0.16,-1.98,0.04,-0.0,27.59,6.53,17.0,7.0,10.32,10.0,3.0,hold,,5.99,Success
SPWR230922P00006500,2023-09-22,SPWR,6.77,0.07,0.07,0.09,6.5,1.09,3.99,112.0,230.0,0.59,0.07,6.77,1.09,3.99,0.59,8.48,9.66,13.12,48.88,-0.37,13.86,-0.22,0.8,-6.49,0.18,-0.01,27.59,6.53,17.0,7.0,10.32,10.0,3.0,hold,,6.43,Failed
TAL230922P00007000,2023-09-22,TAL,7.52,0.03,0.02,0.03,7.0,0.29,6.91,7.0,122.0,0.52,0.02,7.52,0.29,6.91,0.52,6.93,6.42,6.72,62.54,0.15,6.53,-0.06,0.34,-2.53,0.08,-0.0,10.08,3.26,10.0,2.9,7.13,7.5,2.4,buy,,6.98,Success
TAL230922P00007500,2023-09-22,TAL,7.52,0.14,0.15,0.18,7.5,2.04,0.27,2.0,23.0,0.5,0.15,7.52,2.04,0.27,0.5,6.93,6.42,6.72,62.54,0.15,6.53,-0.47,1.17,-8.21,0.27,-0.03,10.08,3.26,10.0,2.9,7.13,7.5,2.4,buy,,7.35,Success
TEVA230922P00010500,2023-09-22,TEVA,10.54,0.07,0.07,0.09,10.5,0.67,0.38,1442.0,555.0,0.22,0.07,10.54,0.67,0.38,0.22,9.27,8.55,9.02,70.81,0.32,8.79,-0.42,1.84,-5.01,0.37,-0.04,11.37,7.2,14.0,8.0,10.22,10.0,2.8,hold,,10.43,Failed
TLRY230922P00002500,2023-09-22,TLRY,2.56,0.1,0.08,0.09,2.5,3.31,2.34,16947.0,4159.0,0.95,0.08,2.56,3.31,2.34,0.95,2.41,2.21,2.55,54.98,0.13,2.85,-0.38,1.71,-5.09,0.09,-0.01,4.68,1.52,4.25,1.9,2.69,2.38,2.6,hold,,2.42,Failed
TUP230922P00001500,2023-09-22,TUP,1.69,0.03,0.05,0.05,1.5,3.45,11.24,36.0,160.0,1.66,0.05,1.69,3.45,11.24,1.66,2.47,1.68,2.58,25.37,-0.19,3.27,-0.19,1.08,-4.21,0.04,-0.0,8.61,0.62,4.0,4.0,4.0,4.0,3.0,hold,,1.45,Success
UAA230922P00007000,2023-09-22,UAA,7.11,0.06,0.06,0.07,7.0,0.86,1.55,108.0,241.0,0.35,0.06,7.11,0.86,1.55,0.35,7.69,7.67,8.87,37.93,-0.12,8.69,-0.31,1.55,-4.81,0.23,-0.02,12.78,6.62,15.0,7.0,10.0,9.5,2.4,buy,,6.94,Failed
WE230922P00001000,2023-09-22,WE,4.05,0.9,0.75,1.0,1.0,300.0,75.31,1.0,27.0,31.5,0.75,4.05,300.0,75.31,31.5,7.27,9.12,31.28,43.01,-0.81,13.27,-0.03,0.01,-44.62,0.02,-0.01,137.6,2.65,12.0,8.0,10.0,10.0,3.0,hold,,0.25,Success
WE230922P00003000,2023-09-22,WE,4.05,0.1,0.05,0.1,3.0,1.69,25.93,486.0,384.0,2.44,0.05,4.05,1.69,25.93,2.44,7.27,9.12,31.28,43.01,-0.81,13.27,-0.07,0.15,-7.38,0.05,-0.0,137.6,2.65,12.0,8.0,10.0,10.0,3.0,hold,,2.95,Success
WE230922P00003500,2023-09-22,WE,4.05,0.24,0.15,0.25,3.5,4.48,13.58,498.0,375.0,2.39,0.15,4.05,4.48,13.58,2.39,7.27,9.12,31.28,43.01,-0.81,13.27,-0.22,0.33,-15.68,0.11,-0.01,137.6,2.65,12.0,8.0,10.0,10.0,3.0,hold,,3.35,Failed
WE230922P00004000,2023-09-22,WE,4.05,0.45,0.4,0.5,4.0,11.11,1.23,288.0,4071.0,2.53,0.4,4.05,11.11,1.23,2.53,7.27,9.12,31.28,43.01,-0.81,13.27,-0.43,0.42,-22.21,0.14,-0.02,137.6,2.65,12.0,8.0,10.0,10.0,3.0,hold,,3.6,Success
WISH230922P00004000,2023-09-22,WISH,4.25,0.05,0.04,0.06,4.0,1.01,5.88,84.0,67.0,0.73,0.04,4.25,1.01,5.88,0.73,6.53,6.96,11.42,24.85,-0.49,13.47,-0.17,0.9,-4.39,0.1,-0.01,28.83,4.25,8.0,5.0,6.5,6.5,3.6,underperform,,3.96,Failed
WW230922P00010000,2023-09-22,WW,11.06,0.08,0.05,0.1,10.0,0.5,9.58,54.0,374.0,0.81,0.05,11.06,0.5,9.58,0.81,9.84,8.56,6.59,59.57,0.44,6.9,-0.08,0.18,-7.35,0.15,-0.01,11.65,3.38,17.0,4.0,11.4,12.5,2.7,hold,,9.95,Success
WW230922P00010500,2023-09-22,WW,11.06,0.2,0.15,0.25,10.5,1.45,5.06,143.0,478.0,0.84,0.15,11.06,1.45,5.06,0.84,9.84,8.56,6.59,59.57,0.44,6.9,-0.24,0.37,-15.73,0.31,-0.02,11.65,3.38,17.0,4.0,11.4,12.5,2.7,hold,,10.35,Failed
WW230922P00011000,2023-09-22,WW,11.06,0.35,0.4,0.45,11.0,3.77,0.54,201.0,1120.0,0.88,0.4,11.06,3.77,0.54,0.88,9.84,8.56,6.59,59.57,0.44,6.9,-0.46,0.45,-21.3,0.4,-0.04,11.65,3.38,17.0,4.0,11.4,12.5,2.7,hold,,10.6,Success
