contractSymbol,Expiration Date,ETF,Stock Price,lastPrice,bid,ask,strike,ROI (%),OTM (%),volume,openInterest,Implied Volatility,highPrice,Original Stock Price,Original ROI (%),Original OTM (%),Original Implied Volatility,50-day MA,100-day MA,200-day MA,RSI,MACD,VWAP,Delta,Gamma,Theta,Vega,Rho,52WeekHigh,52WeekLow,targetHighPrice,targetLowPrice,targetMeanPrice,targetMedianPrice,recommendationMean,recommendationKey,Guess
F231020P00011500,2023-10-20,F,11.81,0.11,0.1,0.11,11.5,0.88,2.62,2034.0,4333.0,0.34,0.1,11.81,0.88,2.62,0.34,12.22,13.01,12.67,28.73,-0.11,12.72,-0.26,0.63,-5.07,0.49,-0.05,15.35,10.95,23.0,11.0,14.51,13.5,2.6,hold,Success
FBIO231020P00002500,2023-10-20,FBIO,2.9,2.1,1.85,4.7,2.5,284.62,13.79,10.0,20.0,0.0,1.85,2.9,284.62,13.79,0.0,5.68,7.09,9.27,28.81,-0.57,9.32,0.0,,0.0,0.0,-0.0,16.5,2.9,75.0,12.0,45.0,48.0,2.0,buy,Success
FCEL231020P00001000,2023-10-20,FCEL,1.29,0.01,0.01,0.02,1.0,1.01,22.48,25.0,1819.0,1.5,0.01,1.29,1.01,22.48,1.5,1.43,1.84,2.37,54.69,-0.04,2.53,-0.08,0.59,-1.1,0.02,-0.0,4.25,1.16,2.75,1.0,1.96,2.0,3.2,hold,Success
FFWM231020P00005000,2023-10-20,FFWM,5.71,0.1,0.05,0.1,5.0,1.01,12.43,75.0,553.0,0.98,0.05,5.71,1.01,12.43,0.98,7.06,5.97,8.32,29.12,-0.38,7.93,-0.13,0.3,-4.6,0.16,-0.01,18.86,3.79,12.0,7.0,8.8,8.0,2.0,buy,Success
FNGR231020P00004500,2023-10-20,FNGR,6.63,0.05,0.05,0.1,4.5,1.12,32.13,30.0,3746.0,2.02,0.05,6.63,1.12,32.13,2.02,5.55,4.5,3.39,59.95,0.22,4.93,-0.05,0.06,-5.58,0.09,-0.01,7.83,1.06,5.0,5.0,5.0,5.0,2.0,buy,Success
FNGR231020P00005000,2023-10-20,FNGR,6.63,0.15,0.05,0.2,5.0,1.01,24.59,125.0,1297.0,1.86,0.05,6.63,1.01,24.59,1.86,5.55,4.5,3.39,59.95,0.22,4.93,-0.1,0.11,-8.19,0.15,-0.01,7.83,1.06,5.0,5.0,5.0,5.0,2.0,buy,Success
FNGR231020P00005500,2023-10-20,FNGR,6.63,0.31,0.25,0.35,5.5,4.76,17.04,84.0,609.0,2.05,0.25,6.63,4.76,17.04,2.05,5.55,4.5,3.39,59.95,0.22,4.93,-0.2,0.16,-14.86,0.24,-0.03,7.83,1.06,5.0,5.0,5.0,5.0,2.0,buy,Success
FNGR231020P00006000,2023-10-20,FNGR,6.63,0.46,0.4,0.55,6.0,7.14,9.5,103.0,883.0,2.02,0.4,6.63,7.14,9.5,2.02,5.55,4.5,3.39,59.95,0.22,4.93,-0.3,0.2,-18.17,0.3,-0.04,7.83,1.06,5.0,5.0,5.0,5.0,2.0,buy,Failed
FNKO231020P00007500,2023-10-20,FNKO,7.53,0.3,0.25,0.35,7.5,3.45,0.4,7.0,259.0,0.71,0.25,7.53,3.45,0.4,0.71,6.86,8.67,9.49,44.83,0.03,9.5,-0.46,0.58,-8.26,0.38,-0.06,22.36,5.32,9.5,5.5,7.75,8.0,3.0,hold,Failed
FSR231020P00005000,2023-10-20,FSR,6.21,0.04,0.01,0.04,5.0,0.2,19.48,175.0,5654.0,0.98,0.01,6.21,0.2,19.48,0.98,6.04,6.05,6.26,63.8,0.02,6.43,-0.04,0.1,-1.94,0.06,-0.0,8.59,4.45,19.0,4.0,8.86,8.0,3.0,hold,Success
FSR231020P00005500,2023-10-20,FSR,6.21,0.05,0.05,0.06,5.5,0.92,11.43,145.0,4065.0,0.8,0.05,6.21,0.92,11.43,0.8,6.04,6.05,6.26,63.8,0.02,6.43,-0.11,0.29,-3.56,0.15,-0.01,8.59,4.45,19.0,4.0,8.86,8.0,3.0,hold,Success
FSR231020P00006000,2023-10-20,FSR,6.21,0.16,0.15,0.16,6.0,2.56,3.38,385.0,2690.0,0.68,0.15,6.21,2.56,3.38,0.68,6.04,6.05,6.26,63.8,0.02,6.43,-0.33,0.67,-5.94,0.29,-0.04,8.59,4.45,19.0,4.0,8.86,8.0,3.0,hold,Success
FTCH231020P00001500,2023-10-20,FTCH,1.63,0.03,0.02,0.05,1.5,1.35,7.98,41.0,27.0,0.91,0.02,1.63,1.35,7.98,0.91,2.86,4.23,4.62,35.42,-0.31,4.91,-0.22,1.56,-1.7,0.06,-0.01,10.26,1.63,13.0,2.2,5.97,5.4,2.6,hold,Success
FUBO231020P00002000,2023-10-20,FUBO,2.34,0.03,0.01,0.03,2.0,0.5,14.53,650.0,3053.0,0.94,0.01,2.34,0.5,14.53,0.94,2.48,2.38,2.05,48.7,-0.04,2.29,-0.09,0.56,-1.34,0.05,-0.0,4.12,1.04,5.0,3.0,3.6,3.0,2.8,hold,Success
GATO231020P00005000,2023-10-20,GATO,5.01,0.4,0.1,0.65,5.0,2.04,0.2,1.0,7.0,1.29,0.1,5.01,2.04,0.2,1.29,4.85,4.66,4.98,36.49,-0.06,4.91,-0.46,0.48,-9.98,0.26,-0.04,7.37,3.11,8.0,3.5,5.67,5.5,2.3,buy,Failed
GDRX231020P00005000,2023-10-20,GDRX,5.31,0.1,0.05,0.1,5.0,1.01,5.84,4.0,1032.0,0.63,0.05,5.31,1.01,5.84,0.63,6.28,6.21,5.83,43.94,-0.26,5.92,-0.21,0.68,-3.76,0.2,-0.02,9.24,4.06,12.0,7.0,8.73,8.0,2.4,buy,Success
GDS231020P00010000,2023-10-20,GDS,10.19,0.3,0.25,0.3,10.0,2.56,1.86,53.0,723.0,0.61,0.25,10.19,2.56,1.86,0.61,11.1,11.35,15.13,46.7,-0.16,15.09,-0.39,0.48,-9.21,0.5,-0.07,27.23,8.63,27.99,13.0,17.94,16.05,2.1,buy,Failed
GENI231020P00005000,2023-10-20,GENI,5.03,0.18,0.1,0.2,5.0,2.04,0.6,21.0,1322.0,0.55,0.1,5.03,2.04,0.6,0.55,5.94,6.25,5.4,43.01,-0.25,5.58,-0.45,1.11,-4.28,0.26,-0.04,7.96,3.14,15.0,7.0,9.59,9.0,1.8,buy,Success
GETY231020P00005000,2023-10-20,GETY,5.45,0.09,0.05,0.15,5.0,1.01,8.26,10.0,303.0,0.87,0.05,5.45,1.01,8.26,0.87,5.3,5.16,5.46,41.1,0.13,6.01,-0.2,0.47,-5.19,0.2,-0.02,7.3,3.56,8.5,5.0,6.81,6.5,2.2,buy,Success
GOTU231020P00002500,2023-10-20,GOTU,2.54,0.08,0.1,0.15,2.5,4.17,1.57,150.0,597.0,0.97,0.1,2.54,4.17,1.57,0.97,2.87,3.03,3.34,47.66,-0.06,3.09,-0.42,1.24,-3.75,0.13,-0.02,5.26,0.65,6.2,1.3,4.18,4.7,3.0,hold,Failed
GPRK231020P00010000,2023-10-20,GPRK,10.74,0.5,0.05,0.3,10.0,0.5,6.89,1.0,51.0,0.74,0.05,10.74,0.5,6.89,0.74,9.81,9.89,11.19,59.02,0.17,11.54,-0.21,0.28,-8.91,0.4,-0.04,16.04,9.19,26.0,12.0,16.86,15.5,2.4,buy,Success
GPS231020P00009000,2023-10-20,GPS,11.39,0.02,0.02,0.03,9.0,0.22,20.98,11.0,2122.0,0.94,0.02,11.39,0.22,20.98,0.94,10.61,9.88,10.46,65.92,0.16,10.74,-0.02,0.04,-2.15,0.08,-0.0,15.26,7.42,18.0,6.0,10.83,10.5,3.1,hold,Success
GPS231020P00009500,2023-10-20,GPS,11.39,0.02,0.02,0.03,9.5,0.21,16.59,1994.0,9512.0,0.75,0.02,11.39,0.21,16.59,0.75,10.61,9.88,10.46,65.92,0.16,10.74,-0.03,0.06,-2.03,0.09,-0.01,15.26,7.42,18.0,6.0,10.83,10.5,3.1,hold,Success
GPS231020P00010000,2023-10-20,GPS,11.39,0.05,0.03,0.05,10.0,0.3,12.2,2.0,516.0,0.64,0.03,11.39,0.3,12.2,0.64,10.61,9.88,10.46,65.92,0.16,10.74,-0.05,0.11,-3.01,0.15,-0.01,15.26,7.42,18.0,6.0,10.83,10.5,3.1,hold,Success
GPS231020P00010500,2023-10-20,GPS,11.39,0.07,0.06,0.09,10.5,0.57,7.81,13.0,13985.0,0.55,0.06,11.39,0.57,7.81,0.55,10.61,9.88,10.46,65.92,0.16,10.74,-0.12,0.24,-4.8,0.29,-0.02,15.26,7.42,18.0,6.0,10.83,10.5,3.1,hold,Success
GPS231020P00011000,2023-10-20,GPS,11.39,0.17,0.16,0.19,11.0,1.48,3.42,106.0,398.0,0.51,0.16,11.39,1.48,3.42,0.51,10.61,9.88,10.46,65.92,0.16,10.74,-0.28,0.46,-7.58,0.49,-0.06,15.26,7.42,18.0,6.0,10.83,10.5,3.1,hold,Success
GRFS231020P00007500,2023-10-20,GRFS,8.8,0.06,0.05,0.1,7.5,0.67,14.77,2.0,537.0,0.96,0.05,8.8,0.67,14.77,0.96,9.5,9.42,8.88,40.1,-0.24,8.3,-0.09,0.15,-5.21,0.18,-0.01,10.91,6.0,15.01,15.01,15.01,15.01,2.1,buy,Success
GRWG231020P00002500,2023-10-20,GRWG,2.56,0.1,0.05,0.1,2.5,2.04,2.34,11.0,123.0,0.69,0.05,2.56,2.04,2.34,0.69,3.0,3.31,3.65,25.61,-0.14,4.43,-0.38,1.68,-2.6,0.12,-0.02,8.08,2.56,8.0,3.5,4.96,4.75,2.1,buy,Failed
HE231020P00010000,2023-10-20,HE,12.3,0.09,0.05,0.1,10.0,0.5,18.7,14.0,5073.0,1.05,0.05,12.3,0.5,18.7,1.05,15.6,26.45,33.13,46.97,-1.02,17.29,-0.05,0.07,-5.61,0.18,-0.01,43.45,9.66,11.0,8.0,9.17,8.5,3.3,hold,Success
HE231020P00010500,2023-10-20,HE,12.3,0.06,0.05,0.1,10.5,0.48,14.63,1.0,228.0,0.86,0.05,12.3,0.48,14.63,0.86,15.6,26.45,33.13,46.97,-1.02,17.29,-0.07,0.1,-5.39,0.21,-0.01,43.45,9.66,11.0,8.0,9.17,8.5,3.3,hold,Success
HE231020P00011000,2023-10-20,HE,12.3,0.12,0.05,0.15,11.0,0.46,10.57,12.0,742.0,0.73,0.05,12.3,0.46,10.57,0.73,15.6,26.45,33.13,46.97,-1.02,17.29,-0.11,0.16,-6.54,0.29,-0.02,43.45,9.66,11.0,8.0,9.17,8.5,3.3,hold,Success
HE231020P00011500,2023-10-20,HE,12.3,0.13,0.1,0.15,11.5,0.88,6.5,33.0,695.0,0.58,0.1,12.3,0.88,6.5,0.58,15.6,26.45,33.13,46.97,-1.02,17.29,-0.17,0.28,-7.05,0.4,-0.04,43.45,9.66,11.0,8.0,9.17,8.5,3.3,hold,Success
HE231020P00012000,2023-10-20,HE,12.3,0.29,0.25,0.3,12.0,2.13,2.44,212.0,819.0,0.57,0.25,12.3,2.13,2.44,0.57,15.6,26.45,33.13,46.97,-1.02,17.29,-0.35,0.41,-10.08,0.59,-0.08,43.45,9.66,11.0,8.0,9.17,8.5,3.3,hold,Success
HIMS231020P00006000,2023-10-20,HIMS,6.25,0.15,0.05,0.1,6.0,0.84,4.0,65.0,1422.0,0.55,0.05,6.25,0.84,4.0,0.55,6.66,7.7,8.54,55.93,-0.11,8.53,-0.27,0.74,-4.46,0.27,-0.03,12.04,4.09,18.0,8.0,12.3,11.5,2.0,buy,Failed
HL231020P00003500,2023-10-20,HL,4.14,0.02,0.01,0.03,3.5,0.29,15.46,48.0,74.0,0.84,0.01,4.14,0.29,15.46,0.84,4.2,4.81,5.33,53.76,-0.11,5.32,-0.05,0.24,-1.49,0.06,-0.0,6.93,3.61,9.0,4.0,6.2,6.0,2.3,buy,Success
HL231020P00004000,2023-10-20,HL,4.14,0.07,0.06,0.07,4.0,1.52,3.38,3586.0,1652.0,0.51,0.06,4.14,1.52,3.38,0.51,4.2,4.81,5.33,53.76,-0.11,5.32,-0.29,1.26,-2.78,0.18,-0.02,6.93,3.61,9.0,4.0,6.2,6.0,2.3,buy,Failed
HLGN231020P00002500,2023-10-20,HLGN,2.57,2.3,2.05,2.5,2.5,455.56,2.72,10.0,61.0,23.0,2.05,2.57,455.56,2.72,23.0,2.47,1.36,0.87,32.64,-0.08,0.45,-0.07,0.02,-30.56,0.04,-0.04,8.47,0.18,22.75,8.75,15.75,15.75,2.7,hold,Success
HOOD231020P00008500,2023-10-20,HOOD,9.14,0.05,0.04,0.05,8.5,0.47,7.0,828.0,118.0,0.48,0.04,9.14,0.47,7.0,0.48,10.33,10.5,9.94,37.95,-0.28,10.09,-0.11,0.34,-3.27,0.22,-0.02,13.12,7.7,24.0,9.0,12.38,11.25,3.0,hold,Success
HOOD231020P00009000,2023-10-20,HOOD,9.14,0.16,0.16,0.17,9.0,1.81,1.53,197.0,3614.0,0.44,0.16,9.14,1.81,1.53,0.44,10.33,10.5,9.94,37.95,-0.28,10.09,-0.38,0.74,-5.9,0.45,-0.06,13.12,7.7,24.0,9.0,12.38,11.25,3.0,hold,Success
HRTG231020P00005000,2023-10-20,HRTG,5.45,0.06,0.05,0.15,5.0,1.01,8.26,10.0,49.0,0.87,0.05,5.45,1.01,8.26,0.87,5.33,4.86,3.91,52.94,0.13,3.77,-0.2,0.47,-5.19,0.2,-0.02,6.49,1.32,7.0,5.7,6.23,6.0,2.3,buy,Success
IHRT231020P00002500,2023-10-20,IHRT,2.63,0.14,0.05,0.1,2.5,2.04,4.94,1.0,1560.0,0.86,0.05,2.63,2.04,4.94,0.86,3.35,3.53,4.42,23.58,-0.23,4.67,-0.3,1.2,-3.07,0.12,-0.01,8.88,2.26,12.0,2.9,6.0,4.55,3.0,hold,Success
IHS231020P00005000,2023-10-20,IHS,5.02,0.13,0.15,0.3,5.0,3.09,0.4,5.0,48.0,0.8,0.15,5.02,3.09,0.4,0.8,6.28,7.53,7.74,47.85,-0.21,7.19,-0.46,0.77,-6.17,0.26,-0.04,9.94,4.56,23.0,8.0,12.64,11.0,1.9,buy,Success
ILPT231020P00002500,2023-10-20,ILPT,2.51,0.04,0.1,0.15,2.5,4.17,0.4,27.0,772.0,0.88,0.1,2.51,4.17,0.4,0.88,3.5,3.28,3.27,24.77,-0.28,3.31,-0.46,1.41,-3.39,0.13,-0.02,5.26,1.69,10.0,5.0,7.5,7.5,2.7,hold,Failed
IQ231020P00004500,2023-10-20,IQ,4.8,0.05,0.03,0.05,4.5,0.67,6.25,13.0,4768.0,0.52,0.03,4.8,0.67,6.25,0.52,4.99,5.07,5.82,50.35,-0.03,5.22,-0.16,0.75,-2.3,0.15,-0.01,7.73,2.01,12.0,5.12,7.32,7.0,1.9,buy,Success
IVR231020P00006000,2023-10-20,IVR,8.29,0.17,0.04,0.17,6.0,0.67,27.62,56.0,61.0,1.81,0.04,8.29,0.67,27.62,1.81,10.38,10.82,11.43,16.85,-0.6,11.47,-0.07,0.07,-7.49,0.14,-0.01,15.39,8.29,11.0,11.0,11.0,11.0,3.3,hold,Success
IVR231020P00008000,2023-10-20,IVR,8.29,0.08,0.06,0.11,8.0,0.76,3.5,11.0,38.0,0.47,0.06,8.29,0.76,3.5,0.47,10.38,10.82,11.43,16.85,-0.6,11.47,-0.27,0.66,-4.95,0.35,-0.04,15.39,8.29,11.0,11.0,11.0,11.0,3.3,hold,Success
JBLU231020P00004000,2023-10-20,JBLU,4.48,0.07,0.02,0.07,4.0,0.5,10.71,171.0,841.0,0.8,0.02,4.48,0.5,10.71,0.8,5.43,6.67,7.1,51.18,-0.25,7.01,-0.12,0.44,-2.82,0.12,-0.01,9.33,4.39,7.0,4.0,5.36,5.0,3.2,hold,Success
KEY231020P00009500,2023-10-20,KEY,10.46,0.07,0.05,0.15,9.5,0.53,9.18,282.0,1161.0,0.7,0.05,10.46,0.53,9.18,0.7,10.96,10.7,12.74,46.22,-0.18,12.85,-0.13,0.23,-6.13,0.29,-0.02,20.05,8.93,16.0,10.0,12.68,12.5,2.4,buy,Success
KEY231020P00010000,2023-10-20,KEY,10.46,0.15,0.15,0.2,10.0,1.52,4.4,229.0,2610.0,0.59,0.15,10.46,1.52,4.4,0.59,10.96,10.7,12.74,46.22,-0.18,12.85,-0.26,0.41,-7.89,0.44,-0.05,20.05,8.93,16.0,10.0,12.68,12.5,2.4,buy,Success
KGC231020P00005000,2023-10-20,KGC,5.12,0.07,0.07,0.08,5.0,1.42,2.34,53.0,5146.0,0.44,0.07,5.12,1.42,2.34,0.44,4.86,4.84,4.7,57.42,-0.01,4.48,-0.32,1.25,-3.13,0.24,-0.03,5.55,3.34,7.17,4.5,6.14,6.5,2.4,buy,Success
LAZR231020P00004000,2023-10-20,LAZR,4.12,0.1,0.1,0.12,4.0,2.56,2.91,368.0,513.0,0.68,0.1,4.12,2.56,2.91,0.68,5.25,6.09,6.33,45.24,-0.32,6.83,-0.35,1.03,-4.03,0.2,-0.03,9.89,3.95,18.0,3.5,10.54,10.0,2.2,buy,Failed
LCID231020P00004000,2023-10-20,LCID,5.16,0.02,0.02,0.03,4.0,0.5,22.48,25.0,1182.0,1.17,0.02,5.16,0.5,22.48,1.17,5.9,6.4,7.37,50.67,-0.21,7.96,-0.04,0.11,-1.96,0.06,-0.0,14.29,5.03,10.0,5.0,7.35,7.0,2.8,hold,Success
LCID231020P00004500,2023-10-20,LCID,5.16,0.06,0.04,0.06,4.5,0.9,12.79,1625.0,4117.0,0.89,0.04,5.16,0.9,12.79,0.89,5.9,6.4,7.37,50.67,-0.21,7.96,-0.1,0.31,-3.24,0.12,-0.01,14.29,5.03,10.0,5.0,7.35,7.0,2.8,hold,Success
LCID231020P00005000,2023-10-20,LCID,5.16,0.17,0.16,0.18,5.0,3.31,3.1,14029.0,6957.0,0.8,0.16,5.16,3.31,3.1,0.8,5.9,6.4,7.37,50.67,-0.21,7.96,-0.36,0.7,-6.04,0.25,-0.03,14.29,5.03,10.0,5.0,7.35,7.0,2.8,hold,Success
LESL231020P00005000,2023-10-20,LESL,5.11,0.05,0.05,0.15,5.0,1.01,2.15,1.0,151.0,0.5,0.05,5.11,1.01,2.15,0.5,5.93,7.31,9.73,47.64,-0.19,9.87,-0.35,1.14,-3.69,0.24,-0.03,16.72,4.89,12.0,6.0,7.75,7.25,2.6,hold,Success
LVWR231020P00007500,2023-10-20,LVWR,7.72,0.3,0.25,0.6,7.5,3.45,2.85,21.0,1098.0,1.18,0.25,7.72,3.45,2.85,1.18,9.76,10.19,8.4,55.63,-0.45,9.19,-0.39,0.33,-13.59,0.38,-0.06,12.29,4.2,9.0,9.0,9.0,9.0,3.0,hold,Success
MBI231020P00006000,2023-10-20,MBI,6.2,0.1,0.05,0.2,6.0,0.84,3.23,10.0,20.0,0.59,0.05,6.2,0.84,3.23,0.59,7.83,8.17,9.64,12.37,-0.43,9.94,-0.32,0.76,-5.03,0.28,-0.03,13.79,6.2,13.0,10.0,11.67,12.0,2.2,buy,Failed
MGNX231020P00005000,2023-10-20,MGNX,5.07,0.5,0.05,0.25,5.0,1.01,1.38,1.0,142.0,0.62,0.05,5.07,1.01,1.38,0.62,4.96,5.07,5.68,66.67,0.02,5.7,-0.41,0.97,-4.73,0.25,-0.04,7.54,3.52,17.0,7.0,12.38,12.0,2.0,buy,Failed
MLCO231020P00008500,2023-10-20,MLCO,8.79,0.16,0.15,0.2,8.5,1.8,3.3,4.0,12.0,0.58,0.15,8.79,1.8,3.3,0.58,10.47,11.45,12.1,39.54,-0.43,10.98,-0.31,0.54,-7.03,0.4,-0.05,14.39,4.87,20.0,9.7,16.38,17.3,1.7,buy,Failed
MNTK231020P00005000,2023-10-20,MNTK,10.12,0.5,0.05,0.7,5.0,1.01,50.59,,37.0,4.65,0.05,10.12,1.01,50.59,4.65,9.43,8.54,8.75,64.58,0.1,10.08,-0.07,0.02,-24.42,0.17,-0.02,17.99,6.06,9.5,6.5,8.4,9.0,3.0,hold,Success
MNTK231020P00010000,2023-10-20,MNTK,10.12,2.3,2.7,3.4,10.0,36.99,1.19,1.0,1.0,5.37,2.7,10.12,36.99,1.19,5.37,9.43,8.54,8.75,64.58,0.1,10.08,-0.36,0.05,-79.14,0.48,-0.1,17.99,6.06,9.5,6.5,8.4,9.0,3.0,hold,Failed
MPAA231020P00007500,2023-10-20,MPAA,7.55,0.15,0.15,0.3,7.5,2.04,0.66,4.0,49.0,0.56,0.15,7.55,2.04,0.66,0.56,7.97,7.69,8.63,50.0,-0.03,8.14,-0.45,0.73,-6.52,0.38,-0.06,19.84,4.4,12.0,12.0,12.0,12.0,2.0,buy,Success
MPW231020P00004000,2023-10-20,MPW,4.96,0.04,0.04,0.06,4.0,1.01,19.35,408.0,8035.0,1.25,0.04,4.96,1.01,19.35,1.25,6.57,7.94,9.0,43.98,-0.41,9.49,-0.08,0.18,-3.5,0.09,-0.01,13.78,4.95,15.0,6.0,9.11,9.0,2.7,hold,Success
MPW231020P00004500,2023-10-20,MPW,4.96,0.12,0.12,0.13,4.5,2.74,9.27,1394.0,20554.0,1.08,0.12,4.96,2.74,9.27,1.08,6.57,7.94,9.0,43.98,-0.41,9.49,-0.22,0.43,-6.15,0.19,-0.02,13.78,4.95,15.0,6.0,9.11,9.0,2.7,hold,Failed
MRAM231020P00010000,2023-10-20,MRAM,10.12,0.1,0.15,0.25,10.0,1.52,1.19,5.0,13.0,0.52,0.15,10.12,1.52,1.19,0.52,9.85,9.41,8.04,58.7,0.17,7.57,-0.41,0.58,-7.89,0.51,-0.07,10.45,5.05,12.0,12.0,12.0,12.0,2.0,buy,Failed
MRVI231020P00007500,2023-10-20,MRVI,7.77,0.6,0.05,0.7,7.5,0.67,3.47,115.0,222.0,1.11,0.05,7.77,0.67,3.47,1.11,10.05,11.4,12.76,30.53,-0.55,13.0,-0.37,0.34,-12.66,0.38,-0.05,19.65,7.77,17.0,8.0,13.0,12.0,2.0,buy,Success
MTLS231020P00005000,2023-10-20,MTLS,5.03,0.1,0.05,0.15,5.0,1.01,0.6,141.0,34.0,0.55,0.05,5.03,1.01,0.6,0.55,6.22,7.47,8.12,35.29,-0.31,8.66,-0.45,1.11,-4.28,0.26,-0.04,11.25,5.03,16.01,11.01,12.5,11.51,1.7,buy,Success
MVIS231020P00002000,2023-10-20,MVIS,2.07,0.07,0.06,0.09,2.0,3.09,3.38,221.0,611.0,0.89,0.06,2.07,3.09,3.38,0.89,2.44,3.46,2.97,42.86,-0.1,3.82,-0.36,1.58,-2.68,0.1,-0.01,7.65,1.82,4.0,4.0,4.0,4.0,3.0,hold,Success
MX231020P00007500,2023-10-20,MX,7.52,0.1,0.05,0.25,7.5,0.67,0.27,20.0,52.0,0.59,0.05,7.52,0.67,0.27,0.59,8.21,9.22,9.39,44.61,-0.08,9.51,-0.47,0.7,-6.8,0.38,-0.06,11.27,7.52,15.0,13.0,14.0,14.0,2.3,buy,Failed
NINE231020P00004000,2023-10-20,NINE,4.05,0.21,0.1,0.25,4.0,2.56,1.23,21.0,115.0,0.84,0.1,4.05,2.56,1.23,0.84,4.28,4.12,6.21,46.38,-0.09,7.74,-0.43,0.91,-5.17,0.2,-0.03,16.35,2.97,7.0,3.5,5.25,5.25,3.0,hold,Failed
NKLA231020P00001000,2023-10-20,NKLA,1.29,0.01,0.01,0.02,1.0,1.01,22.48,413.0,34526.0,1.5,0.01,1.29,1.01,22.48,1.5,1.46,1.48,1.61,44.39,-0.02,1.68,-0.08,0.59,-1.1,0.02,-0.0,3.79,0.54,5.0,1.0,2.42,2.25,2.9,hold,Success
NLTX231020P00002500,2023-10-20,NLTX,3.61,1.6,1.55,2.1,2.5,163.16,30.75,,3.0,16.34,1.55,3.61,163.16,30.75,16.34,3.7,3.8,3.58,45.21,0.04,3.26,-0.11,0.02,-43.42,0.09,-0.03,4.62,2.01,1.5,1.5,1.5,1.5,3.0,hold,Success
NNOX231020P00006000,2023-10-20,NNOX,6.44,0.2,0.1,0.2,6.0,1.69,6.83,1.0,91.0,0.88,0.1,6.44,1.69,6.83,0.88,7.86,12.02,10.35,51.14,-0.4,12.59,-0.25,0.43,-6.99,0.26,-0.03,21.51,5.43,34.0,14.5,26.17,30.0,1.7,buy,Success
NOK231020P00003000,2023-10-20,NOK,3.51,0.02,0.01,0.02,3.0,0.33,14.53,11.0,8311.0,0.78,0.01,3.51,0.33,14.53,0.78,3.84,3.94,4.26,19.23,-0.1,4.35,-0.05,0.31,-1.15,0.05,-0.0,5.05,3.51,7.24,4.39,5.99,6.0,2.3,buy,Success
NOK231020P00003500,2023-10-20,NOK,3.51,0.11,0.11,0.13,3.5,3.24,0.28,57.0,7945.0,0.6,0.11,3.51,3.24,0.28,0.6,3.84,3.94,4.26,19.23,-0.1,4.35,-0.47,1.47,-3.26,0.18,-0.03,5.05,3.51,7.24,4.39,5.99,6.0,2.3,buy,Failed
NU231020P00007000,2023-10-20,NU,7.76,0.03,0.02,0.03,7.0,0.29,9.79,212.0,59302.0,0.53,0.02,7.76,0.29,9.79,0.53,7.3,7.42,6.07,67.98,0.13,5.73,-0.06,0.23,-1.93,0.12,-0.01,8.18,3.48,11.0,4.0,8.65,9.0,2.5,buy,Success
NU231020P00007500,2023-10-20,NU,7.76,0.08,0.07,0.09,7.5,0.94,3.35,537.0,776.0,0.43,0.07,7.76,0.94,3.35,0.43,7.3,7.42,6.07,67.98,0.13,5.73,-0.26,0.76,-4.18,0.32,-0.03,8.18,3.48,11.0,4.0,8.65,9.0,2.5,buy,Success
NVAX231020P00005000,2023-10-20,NVAX,7.05,0.03,0.01,0.47,5.0,0.2,29.08,88.0,4276.0,2.64,0.01,7.05,0.2,29.08,2.64,7.72,7.8,8.32,46.41,-0.14,9.85,-0.12,0.08,-14.35,0.18,-0.02,25.04,5.76,38.0,5.0,20.6,15.0,2.7,hold,Success
NVAX231020P00005500,2023-10-20,NVAX,7.05,0.03,0.01,0.04,5.5,0.18,21.99,10.0,735.0,1.08,0.01,7.05,0.18,21.99,1.08,7.72,7.8,8.32,46.41,-0.14,9.85,-0.03,0.07,-2.07,0.06,-0.0,25.04,5.76,38.0,5.0,20.6,15.0,2.7,hold,Success
NVAX231020P00006000,2023-10-20,NVAX,7.05,0.06,0.05,0.06,6.0,0.84,14.89,76.0,698.0,0.94,0.05,7.05,0.84,14.89,0.94,7.72,7.8,8.32,46.41,-0.14,9.85,-0.08,0.18,-3.84,0.13,-0.01,25.04,5.76,38.0,5.0,20.6,15.0,2.7,hold,Success
NVAX231020P00006500,2023-10-20,NVAX,7.05,0.14,0.12,0.14,6.5,1.88,7.8,876.0,2150.0,0.84,0.12,7.05,1.88,7.8,0.84,7.72,7.8,8.32,46.41,-0.14,9.85,-0.21,0.38,-6.62,0.26,-0.03,25.04,5.76,38.0,5.0,20.6,15.0,2.7,hold,Success
NVAX231020P00007000,2023-10-20,NVAX,7.05,0.34,0.3,0.35,7.0,4.48,0.71,814.0,7566.0,0.84,0.3,7.05,4.48,0.71,0.84,7.72,7.8,8.32,46.41,-0.14,9.85,-0.45,0.52,-9.15,0.36,-0.06,25.04,5.76,38.0,5.0,20.6,15.0,2.7,hold,Failed
OLMA231020P00012500,2023-10-20,OLMA,12.63,1.0,0.05,3.4,12.5,0.4,1.03,1.0,8.0,2.42,0.05,12.63,0.4,1.03,2.42,11.21,9.62,6.99,48.87,0.29,7.39,-0.42,0.1,-46.71,0.63,-0.11,12.98,2.27,28.0,16.0,22.0,21.5,1.6,buy,Failed
